Оценка выполненной работы руководителем,Факт выполнения плана (%),Количество часов работы,Число продаж страхований авто,Число продаж страхований имущества,Число дней больничного,Число дней отпуска,Премия
7.9,11,96,6,25,17,26,10000.0
1.0,59,130,6,15,8,14,18200.0
9.8,57,292,31,21,11,15,62200.0
4.1,46,297,27,27,10,26,43500.0
4.5,89,124,4,11,1,4,50200.0
2.8,26,151,3,21,20,16,10000.0
8.5,89,179,22,11,12,26,32200.0
1.6,16,214,0,7,18,1,10000.0
2.8,13,273,19,24,19,1,25500.0
7.7,77,127,7,26,11,10,52500.0
2.8,21,124,47,29,12,6,72400.0
6.8,24,201,17,2,1,13,25800.0
9.9,66,199,23,19,19,11,42100.0
6.8,57,124,20,27,14,16,47200.0
7.7,60,207,39,20,5,16,76400.0
3.0,74,264,9,0,16,27,10000.0
2.2,73,114,40,21,13,0,71800.0
1.9,23,271,23,12,5,2,39700.0
1.2,60,206,27,26,10,26,40400.0
2.1,16,86,11,9,12,14,10000.0
4.9,88,164,39,27,17,9,72700.0
3.9,43,258,47,3,10,7,45200.0
3.6,22,260,50,6,14,15,29800.0
1.3,37,109,8,8,11,11,10000.0
4.8,97,289,50,26,16,10,85700.0
7.2,20,297,3,18,3,14,30400.0
4.2,10,179,37,5,10,17,18900.0
3.6,39,176,27,17,5,16,45400.0
8.0,9,181,0,5,7,28,10000.0
8.9,90,193,22,28,18,23,49800.0
7.6,90,257,22,26,14,17,58200.0
4.9,41,148,25,15,10,25,24600.0
9.8,90,245,19,29,9,25,66100.0
1.4,50,205,17,20,16,23,10000.0
3.2,48,121,7,19,6,12,32300.0
4.5,63,81,38,13,15,26,29400.0
7.3,32,139,43,3,6,11,48700.0
6.7,48,249,41,2,13,13,32800.0
7.0,77,237,27,7,16,20,22600.0
1.9,1,128,39,13,12,18,20600.0
2.6,98,147,31,28,20,24,43600.0
6.5,100,213,36,25,20,15,61500.0
5.6,33,98,2,30,11,5,41100.0
7.3,84,296,46,16,15,2,77800.0
4.3,97,126,17,25,20,13,39200.0
7.2,40,241,10,21,12,19,24900.0
2.8,18,176,38,5,14,5,23500.0
2.9,92,213,40,2,6,17,47400.0
1.2,25,115,39,0,12,10,14900.0
9.6,33,158,26,7,5,0,55600.0
2.4,42,242,35,13,18,25,10900.0
8.1,52,165,45,24,7,28,70800.0
4.7,38,205,11,26,17,20,16800.0
8.9,4,279,48,0,9,20,29000.0
5.7,70,243,35,1,1,2,64900.0
3.3,6,209,32,9,13,12,15900.0
4.8,11,300,5,24,9,17,18900.0
7.6,79,258,45,18,10,17,73900.0
6.2,7,93,19,23,2,11,53000.0
5.5,62,150,24,17,19,0,41100.0
3.0,33,85,10,11,9,6,18400.0
6.7,20,184,14,15,20,10,10000.0
3.6,27,238,9,27,17,26,10000.0
1.3,6,132,21,11,14,11,10000.0
4.8,1,120,25,19,11,11,30400.0
4.2,78,184,5,25,5,11,53300.0
7.3,4,119,43,21,0,9,81300.0
6.5,82,245,45,2,8,4,65600.0
8.6,91,101,11,18,5,6,66500.0
1.9,53,286,28,11,11,24,18200.0
7.2,40,295,29,25,0,19,73900.0
7.7,3,272,13,10,12,21,10000.0
4.0,2,259,18,28,16,23,13600.0
7.6,77,265,33,17,1,25,69800.0
6.7,32,285,2,13,10,12,12500.0
5.5,79,136,29,25,4,15,78200.0
8.7,20,130,3,3,4,14,10000.0
2.2,80,284,46,25,7,2,95900.0
6.9,88,119,2,2,14,19,10000.0
4.2,86,269,39,12,18,16,39200.0
3.4,17,288,1,29,7,12,30400.0
9.8,89,300,25,4,6,14,51300.0
5.3,46,257,32,22,6,23,54400.0
2.8,64,183,21,27,10,18,48300.0
2.4,8,106,46,18,20,7,33200.0
9.9,60,223,46,7,11,8,64300.0
7.7,55,198,16,7,3,16,36400.0
9.9,93,209,20,16,3,3,82700.0
5.1,67,143,25,30,12,16,60300.0
3.6,54,293,4,3,5,7,14900.0
8.9,7,220,27,10,19,24,10000.0
6.5,28,280,5,11,12,25,10000.0
3.7,26,216,23,15,9,20,22700.0
5.4,91,278,28,24,4,16,78100.0
1.6,74,208,10,26,5,22,42400.0
1.5,72,120,28,8,5,26,28600.0
2.7,88,274,49,9,2,27,63300.0
1.0,31,149,34,29,12,10,54800.0
6.5,56,171,38,0,20,11,16800.0
7.3,1,258,50,17,6,11,67400.0
1.4,2,192,1,18,0,12,19400.0
5.9,24,127,38,27,8,20,61500.0
7.1,32,263,5,4,8,2,16800.0
5.7,49,118,43,6,20,3,35100.0
2.3,82,194,11,30,2,6,75200.0
2.7,30,253,2,24,16,23,10000.0
9.2,91,250,39,18,14,27,56700.0
8.9,32,216,45,1,13,25,22900.0
4.8,26,204,31,17,18,3,34900.0
9.6,34,156,3,22,20,15,10400.0
6.0,52,229,38,16,10,16,53600.0
1.1,79,274,23,13,11,3,43400.0
1.9,70,237,0,16,0,4,44800.0
4.3,96,181,48,5,17,28,30900.0
9.4,40,111,42,25,17,3,73300.0
4.2,33,231,9,8,19,8,10000.0
7.0,86,170,17,28,9,0,80800.0
7.4,10,190,40,28,0,11,88800.0
2.7,67,199,33,29,8,7,79000.0
8.1,47,207,4,7,2,17,23800.0
5.0,16,178,6,13,1,7,31300.0
5.4,3,200,2,26,1,13,37700.0
2.0,0,189,26,9,4,22,13500.0
2.2,12,201,28,7,14,28,10000.0
2.7,64,98,3,6,5,13,13600.0
9.2,76,212,40,13,19,4,58700.0
9.3,54,299,35,17,5,21,64300.0
6.5,16,262,5,25,19,4,18300.0
4.7,75,225,43,19,4,10,85400.0
2.3,90,167,45,5,0,11,73100.0
6.4,100,113,10,22,13,9,50800.0
8.5,92,205,46,0,6,4,74600.0
3.3,15,164,18,5,7,27,10000.0
3.4,72,138,9,15,7,3,42900.0
1.6,16,194,30,17,11,10,31500.0
9.1,56,132,11,7,13,9,21500.0
7.3,59,106,30,7,0,6,66800.0
2.1,99,270,45,6,18,10,41900.0
9.4,68,139,9,12,1,21,43200.0
9.1,93,106,5,27,18,13,42600.0
3.6,93,96,24,11,5,19,46600.0
3.8,41,281,49,7,7,3,62400.0
5.7,65,169,0,12,5,18,20900.0
5.8,4,142,30,25,19,19,23300.0
5.6,30,166,29,29,5,0,82700.0
1.3,42,179,17,8,15,6,10000.0
4.0,88,159,0,17,8,0,43900.0
3.3,7,94,7,7,18,4,10000.0
3.6,49,93,19,3,12,2,19400.0
1.9,69,300,22,6,4,5,42500.0
5.5,39,127,42,10,11,15,42700.0
7.0,26,141,10,17,6,20,25300.0
2.4,92,158,27,0,20,18,10000.0
8.1,42,214,15,13,2,21,38300.0
6.2,4,266,23,13,17,12,10100.0
8.7,28,203,2,6,15,9,10000.0
4.2,81,289,22,28,1,14,80700.0
6.8,60,277,38,19,7,10,74100.0
3.8,50,123,14,3,14,3,10100.0
1.6,72,217,7,18,7,15,29800.0
3.9,76,92,32,27,15,17,56100.0
8.7,0,236,38,4,13,12,23400.0
5.1,54,181,9,14,18,28,10000.0
2.6,12,269,43,28,6,10,71800.0
9.6,95,123,9,23,17,26,31200.0
1.2,74,272,36,26,6,27,60600.0
9.3,47,268,28,6,3,27,36700.0
4.5,85,263,8,6,19,25,10000.0
1.4,0,277,50,20,17,2,46800.0
7.5,72,96,40,14,10,23,54600.0
4.9,73,284,31,30,19,21,48700.0
7.6,80,205,11,20,20,21,19200.0
2.5,9,81,18,16,7,2,33700.0
6.9,90,212,31,13,13,7,58300.0
3.3,51,287,46,0,10,14,33900.0
9.2,73,182,32,7,12,25,33800.0
6.2,39,151,25,14,13,12,32100.0
7.3,66,281,44,28,3,17,97400.0
4.5,25,149,3,24,4,19,28500.0
1.3,83,191,23,14,6,22,37500.0
8.6,49,270,6,4,3,20,17900.0
7.4,94,116,11,1,20,23,10000.0
3.7,99,228,32,12,20,4,43100.0
6.4,38,115,44,1,20,14,15700.0
4.5,34,259,16,18,7,25,23200.0
5.2,88,120,42,28,16,18,70800.0
2.9,33,279,41,14,7,13,50700.0
2.1,92,216,35,23,1,9,90300.0
6.1,17,122,42,29,1,20,80800.0
6.7,16,280,36,21,14,14,43700.0
9.5,23,187,30,17,19,6,37400.0
7.1,10,240,14,17,15,2,24700.0
4.0,44,161,14,17,6,5,43700.0
2.9,29,98,44,12,7,27,35500.0
8.1,7,100,35,25,19,22,30800.0
6.1,8,118,43,11,12,25,25100.0
4.6,7,170,24,26,9,0,56300.0
8.6,19,169,8,8,20,16,10000.0
2.2,32,178,45,30,12,14,66000.0
9.1,1,141,5,27,9,13,33000.0
5.2,13,293,32,14,17,6,27300.0
7.9,100,274,30,28,3,11,100800.0
5.9,11,249,17,21,4,12,43600.0
7.3,11,117,34,7,4,22,32400.0
2.2,44,214,29,24,12,25,33600.0
1.3,60,191,3,5,1,7,22100.0
3.4,53,112,39,14,1,10,70700.0
5.4,3,285,21,9,2,8,34200.0
8.4,17,122,20,11,1,14,42400.0
9.3,26,231,5,11,8,25,10000.0
6.9,22,287,42,7,0,12,60900.0
8.0,61,135,13,7,19,10,10000.0
6.8,3,212,32,2,4,7,34500.0
5.6,5,165,50,17,17,21,33200.0
7.5,11,253,20,23,2,10,58800.0
6.2,15,188,31,16,2,19,48900.0
9.6,46,272,34,5,0,12,62500.0
4.7,61,164,36,30,8,0,92700.0
2.5,15,229,47,23,13,4,61000.0
3.1,45,202,28,6,14,11,17700.0
9.9,77,270,41,29,9,6,103400.0
2.8,11,134,30,25,14,12,36400.0
7.2,74,289,22,19,2,19,64100.0
8.5,70,152,29,9,0,20,60500.0
1.0,36,241,31,30,13,26,36800.0
9.5,29,161,32,27,11,12,66200.0
7.0,58,259,40,26,5,25,75400.0
1.2,64,138,49,30,1,4,109600.0
4.7,39,192,21,16,10,8,38100.0
3.6,24,258,42,29,14,7,64900.0
8.6,98,185,3,8,7,8,39600.0
6.9,3,246,30,18,2,7,60700.0
4.1,93,239,31,29,6,27,71600.0
4.2,65,173,20,16,9,12,41900.0
6.2,9,213,29,2,17,24,10000.0
3.7,94,257,43,4,15,11,43600.0
1.7,76,134,46,18,18,17,46200.0
1.3,25,296,10,15,0,4,38600.0
3.8,88,300,26,13,15,7,42500.0
6.0,45,200,34,22,19,8,46500.0
5.9,73,251,39,8,20,3,41700.0
7.4,46,151,20,18,0,21,54600.0
9.0,19,89,34,4,19,19,10000.0
1.6,77,246,35,24,16,14,51300.0
1.2,67,291,22,8,4,24,24500.0
6.4,56,265,17,15,5,4,55100.0
7.6,17,292,18,18,6,19,34300.0
5.8,44,101,35,13,7,1,64300.0
9.0,48,285,23,1,19,1,17900.0
4.5,37,152,10,19,10,16,22600.0
1.3,62,126,4,25,16,18,12700.0
6.7,79,288,5,0,17,23,10000.0
8.6,23,191,20,28,0,9,77100.0
3.7,54,171,37,8,10,15,37600.0
7.4,91,220,46,21,6,7,100600.0
2.4,5,222,44,8,12,15,23300.0
9.7,18,150,1,10,12,14,10000.0
5.2,25,191,6,7,9,21,10000.0
9.9,11,175,4,20,3,7,44100.0
4.8,51,129,20,13,6,22,30400.0
3.4,37,289,42,7,20,18,12400.0
4.6,87,196,41,17,8,27,58800.0
8.0,90,183,35,16,11,14,66000.0
7.5,32,177,25,9,13,12,25100.0
7.6,0,273,8,16,9,13,16200.0
5.2,51,208,41,5,16,28,14200.0
4.4,88,201,12,5,18,24,10000.0
9.9,81,166,5,11,13,24,15600.0
7.7,4,197,37,13,17,26,13100.0
5.5,94,286,49,3,9,11,63700.0
1.7,85,167,31,0,0,19,40900.0
4.3,1,218,17,17,2,8,39400.0
1.5,26,119,8,23,2,15,34300.0
4.8,97,207,35,19,17,22,46200.0
7.7,37,270,8,30,5,18,51500.0
4.2,6,257,21,14,19,23,10000.0
4.7,4,249,39,26,19,24,26600.0
2.1,39,82,28,25,14,1,52400.0
2.6,37,251,22,16,11,5,35300.0
1.1,83,110,1,1,18,18,10000.0
1.2,26,204,10,25,14,23,10000.0
4.1,58,256,14,7,3,21,23100.0
8.8,42,224,39,25,4,23,75700.0
9.9,26,290,47,20,8,25,63600.0
9.9,51,250,16,24,7,20,53100.0
3.7,16,247,29,30,17,5,47200.0
7.2,31,206,29,21,1,19,63200.0
8.2,15,127,8,30,0,26,47900.0
6.6,0,261,10,15,15,24,10000.0
8.4,43,187,29,18,7,17,54700.0
2.1,64,116,28,6,15,9,21400.0
7.5,88,191,24,7,10,17,38900.0
3.4,36,108,4,21,17,2,17100.0
4.6,27,185,50,29,18,14,60800.0
3.3,79,208,39,20,14,0,71300.0
2.6,43,101,15,25,6,2,56600.0
7.9,45,224,48,9,3,11,73800.0
8.5,60,164,14,22,4,12,62000.0
8.1,64,293,21,27,18,9,51900.0
2.0,91,129,40,8,10,24,39300.0
9.0,22,197,7,21,2,13,46100.0
4.9,56,145,35,16,9,26,41600.0
5.7,25,102,36,9,19,16,14400.0
8.6,52,145,48,2,3,22,55800.0
9.9,48,131,31,14,16,27,27200.0
5.4,44,222,3,10,0,16,26000.0
1.9,63,292,31,6,11,5,35700.0
4.8,19,83,47,3,20,12,14800.0
7.2,78,196,21,3,12,8,31300.0
9.7,30,85,5,2,9,11,10000.0
4.3,40,220,46,15,19,26,25100.0
7.9,67,254,3,26,11,26,29900.0
4.2,21,241,1,22,10,5,23700.0
6.8,68,264,29,20,4,13,72000.0
3.8,76,298,18,25,2,7,74900.0
4.0,42,152,10,7,4,0,33100.0
5.4,75,278,32,21,9,10,68800.0
9.0,57,134,17,20,20,25,17100.0
1.6,50,260,48,1,4,16,43700.0
4.1,0,273,41,9,6,4,46700.0
7.2,84,294,6,19,15,23,21100.0
3.1,21,149,13,5,17,15,10000.0
6.9,56,137,23,28,6,17,66600.0
8.3,38,126,19,15,19,5,26500.0
3.7,34,206,41,10,19,22,13600.0
8.1,65,262,14,25,9,16,53200.0
3.6,85,167,23,16,8,14,49700.0
7.2,48,255,7,5,15,26,10000.0
4.7,45,232,18,17,5,10,46400.0
9.3,43,156,13,2,1,17,28500.0
7.9,32,159,32,17,8,2,64900.0
4.6,38,203,5,25,13,21,16100.0
4.5,69,294,42,5,4,0,71200.0
4.9,69,169,29,17,15,17,38000.0
3.4,87,252,9,2,16,8,10000.0
5.8,88,291,30,26,9,21,68000.0
2.9,84,234,18,2,7,15,23000.0
3.6,4,169,17,13,13,11,10000.0
9.6,62,276,11,14,12,21,24800.0
4.5,91,82,6,1,19,11,10000.0
4.9,70,144,46,22,7,12,83800.0
3.7,71,294,50,16,7,25,63700.0
2.9,84,215,21,18,18,1,42000.0
8.7,96,276,34,24,8,23,77200.0
4.3,3,244,9,19,0,21,26000.0
7.2,26,146,15,24,3,18,49200.0
8.1,59,167,48,10,13,26,44900.0
2.5,96,179,30,24,8,20,63800.0
2.9,35,117,25,30,2,18,64300.0
5.8,54,260,36,23,12,11,63300.0
9.5,13,117,40,16,20,14,32900.0
5.4,87,228,10,22,9,19,42900.0
6.8,46,84,30,19,6,11,62900.0
3.3,26,243,10,18,12,4,23400.0
7.8,6,80,34,20,19,16,27400.0
6.7,79,216,47,9,15,24,43600.0
3.9,35,106,43,2,14,9,27300.0
7.6,88,193,19,4,15,22,14600.0
9.5,68,251,45,1,15,21,34900.0
7.6,48,250,41,3,0,22,53100.0
4.7,51,169,2,3,14,22,10000.0
4.7,98,196,47,6,14,7,59800.0
5.2,7,197,13,7,13,5,10000.0
4.2,68,111,44,19,1,25,74300.0
4.4,86,271,45,16,2,12,87600.0
6.0,21,281,32,14,3,13,52300.0
1.3,29,107,28,23,7,24,35800.0
1.3,0,181,41,11,12,12,24100.0
8.7,95,116,6,0,20,13,10000.0
5.2,48,181,37,16,14,28,29800.0
7.7,21,155,47,11,15,7,48200.0
2.4,4,216,31,19,9,18,29500.0
3.8,98,168,22,20,10,17,52000.0
5.4,23,243,37,22,19,23,26700.0
2.0,55,106,8,19,0,4,53000.0
9.3,36,136,47,8,18,13,39400.0
5.0,54,88,13,29,8,28,38700.0
3.5,55,291,37,28,16,0,70500.0
4.1,84,152,49,20,19,18,56400.0
3.7,26,252,37,7,9,5,39700.0
5.3,1,273,12,8,18,2,10000.0
7.5,28,187,30,5,17,10,16900.0
6.4,50,293,10,13,6,2,43300.0
9.1,15,210,18,15,7,10,39200.0
4.0,42,144,10,1,7,27,10000.0
4.6,41,147,46,16,9,15,58500.0
7.0,98,193,41,2,7,26,47400.0
4.5,13,151,7,5,6,22,10000.0
2.0,53,126,50,6,11,17,39900.0
8.9,17,290,43,7,2,17,55400.0
3.4,100,216,47,9,18,9,52300.0
5.7,4,221,40,18,1,17,60600.0
7.7,27,111,33,18,5,18,55500.0
4.8,40,242,29,24,2,26,56600.0
1.1,45,92,28,18,9,7,45700.0
1.6,86,240,45,14,16,19,44000.0
2.1,51,297,1,13,13,18,10000.0
8.3,100,176,34,23,6,3,100100.0
2.6,10,288,19,0,11,8,10000.0
4.3,83,160,20,19,19,1,43000.0
2.8,73,143,9,5,19,19,10000.0
3.5,62,260,8,6,14,19,10000.0
4.4,6,124,28,24,16,15,27600.0
1.1,55,130,20,27,0,22,57200.0
6.8,62,274,27,5,19,27,10000.0
4.8,21,200,43,27,11,23,54400.0
1.9,81,97,40,5,9,13,44600.0
1.4,20,95,3,18,5,0,28800.0
9.6,57,197,10,25,8,23,44800.0
1.7,44,194,8,11,12,26,10000.0
1.5,44,208,16,27,11,18,32700.0
6.5,80,90,42,6,14,7,53000.0
2.1,61,190,47,13,14,0,61000.0
8.9,29,256,45,5,5,15,54000.0
8.7,40,291,25,2,12,14,19400.0
1.3,74,177,8,27,20,17,16300.0
5.3,45,124,8,24,4,6,54100.0
9.8,53,117,40,3,6,6,62000.0
10.0,95,211,8,24,16,1,59500.0
5.5,22,268,11,16,20,16,10000.0
3.0,80,276,27,23,2,14,73500.0
1.3,26,196,6,8,7,4,10400.0
5.1,66,152,31,9,9,6,50500.0
1.4,69,223,43,4,15,23,19500.0
2.5,50,191,27,7,16,24,10000.0
8.0,22,241,23,6,15,25,10000.0
2.9,36,114,1,9,14,22,10000.0
4.4,26,218,5,15,8,9,19100.0
6.4,95,141,11,24,13,28,34300.0
9.2,38,233,11,20,12,13,33800.0
7.0,57,261,22,13,7,16,42600.0
5.2,73,148,49,26,0,23,97300.0
3.0,98,247,21,6,7,6,45400.0
5.1,11,155,22,13,10,9,26000.0
2.1,24,179,44,30,19,21,41400.0
2.4,72,165,14,12,12,3,31400.0
1.5,60,216,30,4,7,6,37000.0
9.7,44,195,4,2,5,6,23600.0
3.7,20,113,1,20,19,27,10000.0
7.7,99,180,14,4,3,5,54100.0
8.4,36,202,4,25,18,7,26100.0
6.6,86,247,1,18,3,0,61000.0
3.5,16,206,17,22,1,15,44800.0
5.1,20,101,41,6,8,1,49200.0
5.5,48,120,44,24,4,16,81400.0
4.7,98,244,25,23,19,16,44300.0
9.9,67,113,32,10,0,16,70900.0
2.1,82,213,38,17,17,26,32300.0
6.4,99,164,34,14,16,26,39500.0
4.5,37,109,1,26,11,16,22100.0
6.8,65,92,27,19,8,8,64600.0
1.8,64,214,9,8,9,28,10000.0
9.6,14,209,49,5,18,6,37900.0
1.9,1,165,31,14,14,4,24100.0
8.1,100,93,16,25,15,28,41700.0
6.4,28,85,15,17,5,20,31700.0
8.2,10,267,39,14,13,16,37400.0
4.5,53,296,18,29,14,9,49400.0
3.5,51,192,46,6,13,25,26300.0
8.4,24,85,49,20,18,25,42000.0
7.8,87,186,48,1,2,21,66200.0
9.5,76,186,43,3,13,5,58300.0
8.0,7,288,18,27,17,13,29600.0
3.0,44,162,12,20,13,19,16200.0
8.5,25,132,3,0,18,6,10000.0
4.6,32,120,43,13,20,24,17300.0
8.9,9,96,0,10,1,17,16500.0
2.7,88,257,17,9,15,24,10000.0
4.5,84,111,39,13,18,12,44700.0
7.2,14,247,17,27,19,16,22100.0
6.1,59,260,45,20,9,21,65900.0
9.4,41,163,26,24,19,13,42100.0
4.2,28,161,50,16,1,20,68800.0
2.2,2,97,36,28,5,7,66000.0
5.8,92,284,41,4,5,17,59200.0
6.8,41,287,7,9,9,20,10000.0
3.8,90,167,46,26,19,23,58600.0
9.1,61,299,18,6,17,10,19500.0
6.8,59,166,29,20,19,13,39300.0
3.2,91,145,12,21,15,9,38200.0
2.1,99,196,49,3,9,24,45400.0
4.4,10,113,40,27,5,13,69300.0
1.1,30,275,30,19,5,10,49700.0
2.0,54,111,14,17,0,19,40700.0
2.5,91,119,0,23,3,14,46800.0
1.8,43,94,18,17,6,17,31000.0
1.6,31,232,38,24,6,2,72500.0
6.6,64,278,37,25,13,26,54900.0
9.5,84,147,44,15,10,21,69700.0
4.0,46,190,14,8,18,10,10000.0
4.8,38,136,25,24,11,4,56000.0
8.0,34,291,27,17,5,3,65700.0
8.0,50,273,39,29,20,4,69500.0
2.2,46,256,26,7,0,28,26700.0
1.0,73,112,13,24,5,3,59900.0
6.1,52,90,48,13,18,4,55300.0
7.3,33,102,24,16,12,28,20500.0
3.6,15,202,42,23,7,1,73200.0
9.7,29,162,23,8,20,8,15100.0
1.4,72,232,6,8,11,28,10000.0
7.4,20,185,20,8,1,1,49800.0
2.0,75,231,28,25,1,23,67000.0
3.4,77,260,13,7,12,1,28400.0
3.0,24,286,5,27,10,26,12700.0
7.1,27,154,44,18,2,3,86300.0
6.4,52,255,17,24,18,20,25400.0
2.5,37,106,29,13,4,8,48600.0
4.5,81,276,28,28,4,8,87300.0
9.0,76,135,49,10,12,13,67800.0
2.0,42,237,43,18,16,18,36600.0
4.3,51,157,34,14,11,7,49900.0
1.4,7,136,44,17,17,18,22400.0
1.2,86,137,50,4,13,3,55200.0
6.6,28,229,10,1,7,23,10000.0
4.1,97,260,16,27,14,0,65800.0
7.1,100,267,23,19,5,0,85700.0
6.9,11,101,47,27,11,23,59600.0
4.3,22,214,28,9,15,7,19700.0
1.0,83,287,32,2,20,17,10000.0
5.0,79,85,7,5,5,2,36200.0
7.9,75,244,1,28,13,26,29300.0
6.2,91,170,45,6,2,8,81700.0
9.9,71,185,13,6,14,28,10000.0
7.8,29,114,32,23,4,0,82800.0
3.9,70,87,30,19,7,20,53300.0
5.1,33,183,8,16,2,12,36100.0
3.0,2,115,44,29,1,7,85100.0
6.1,75,134,16,0,4,6,36700.0
1.9,54,155,12,7,7,11,17500.0
1.9,71,166,6,15,4,24,21600.0
7.3,77,266,27,21,16,7,57200.0
2.4,4,125,8,25,6,26,13500.0
6.2,61,284,20,5,13,12,20200.0
2.8,56,91,11,17,7,20,24900.0
4.3,11,106,32,25,0,9,72400.0
6.5,63,228,31,7,20,10,23400.0
6.3,22,260,41,1,8,9,36700.0
2.4,86,89,20,20,15,4,46600.0
8.0,92,238,38,4,19,19,30600.0
4.7,7,158,28,5,10,16,11000.0
2.8,32,94,35,6,13,28,10000.0
6.8,25,221,48,24,17,21,50100.0
6.9,10,123,42,20,2,4,80800.0
1.6,81,257,6,4,7,14,11500.0
8.7,11,229,20,27,11,5,54200.0
8.4,43,227,3,21,16,9,23200.0
1.3,27,85,47,6,20,21,10000.0
5.6,7,114,27,10,1,26,27300.0
3.3,91,144,3,9,2,12,34400.0
7.9,44,144,4,23,10,4,43500.0
2.2,26,275,39,16,2,24,47200.0
9.5,96,224,36,2,19,19,29800.0
5.8,74,248,40,9,12,28,35300.0
3.1,8,195,37,4,18,12,10000.0
6.0,91,252,13,22,6,0,73300.0
6.4,34,162,18,25,7,5,59500.0
4.0,96,142,20,27,19,17,42300.0
2.6,57,167,31,28,12,16,55300.0
4.9,48,190,40,15,8,28,42700.0
9.7,1,100,48,25,18,7,62200.0
9.1,56,267,37,9,15,0,55500.0
5.4,63,176,37,2,19,12,19700.0
6.4,21,288,20,17,7,13,37600.0
7.9,78,263,15,14,17,18,23200.0
8.5,22,258,10,21,7,24,27100.0
9.8,98,294,40,8,15,24,47000.0
9.4,78,203,2,25,6,20,49700.0
2.0,85,177,9,1,13,21,10000.0
7.2,68,94,14,22,12,28,29800.0
7.8,87,191,42,25,15,20,71200.0
6.5,45,194,14,10,10,19,16500.0
4.3,21,188,5,10,14,27,10000.0
8.7,26,98,50,3,18,10,33700.0
9.4,98,190,42,2,15,13,50200.0
3.4,37,125,17,12,17,26,10000.0
1.9,3,224,43,29,3,25,60200.0
6.5,30,88,49,18,15,9,59000.0
9.7,42,227,8,3,4,15,21500.0
9.0,32,185,39,15,18,25,28100.0
7.7,76,144,32,1,4,20,43700.0
1.4,3,122,9,20,3,23,13700.0
3.1,3,94,40,22,6,28,40100.0
3.4,38,166,31,12,0,13,54200.0
9.3,56,136,25,29,8,17,70900.0
9.4,64,233,28,8,0,0,78000.0
8.9,76,254,33,27,16,26,56100.0
7.7,2,186,14,25,0,7,60500.0
9.1,5,122,39,2,4,22,31700.0
3.7,84,221,35,22,19,25,37600.0
6.6,57,180,34,6,7,13,46300.0
4.5,24,175,31,25,3,11,67700.0
4.4,5,237,20,15,5,15,27800.0
2.9,66,185,10,23,1,17,51100.0
2.9,41,276,46,12,16,26,24100.0
9.4,44,126,0,30,13,0,51000.0
3.9,13,248,8,1,1,14,10000.0
3.3,2,155,2,30,6,0,42200.0
2.7,53,207,25,1,5,16,21800.0
3.9,32,162,6,4,1,12,15400.0
6.4,56,99,4,15,1,1,53100.0
6.2,69,222,34,5,5,15,49600.0
2.5,44,90,33,25,16,9,47700.0
7.5,94,106,28,19,2,17,78700.0
4.2,14,250,37,9,20,6,17100.0
4.5,98,222,49,17,6,4,96900.0
6.4,57,262,50,2,2,18,60900.0
7.7,78,264,37,18,6,10,80800.0
4.7,90,136,37,15,6,0,83900.0
7.9,18,275,22,30,13,17,45200.0
9.4,87,202,1,16,14,28,13900.0
3.7,1,140,32,24,14,14,33700.0
1.5,65,226,17,9,4,3,42000.0
1.5,72,89,35,3,5,17,37100.0
2.1,96,236,1,28,19,10,28000.0
9.1,47,215,22,11,7,6,50800.0
6.1,49,299,28,9,12,17,27400.0
5.3,70,86,3,6,10,25,10000.0
1.7,89,269,46,19,13,23,55600.0
9.2,70,273,3,13,1,7,52900.0
3.4,75,205,41,9,20,10,33800.0
3.2,55,149,34,0,6,9,35900.0
8.0,92,246,26,4,2,28,43600.0
3.8,94,166,30,2,19,12,18800.0
3.7,1,97,46,29,4,19,70200.0
9.8,59,191,24,6,8,20,34300.0
6.0,36,229,20,11,0,0,59300.0
3.6,96,180,25,30,20,8,58000.0
4.9,64,278,10,20,4,5,56000.0
7.7,70,128,32,3,3,26,40900.0
6.7,70,139,1,30,8,8,56400.0
1.1,38,259,9,25,17,9,17100.0
2.9,84,150,4,10,6,15,23000.0
9.5,68,171,42,11,17,11,52900.0
9.3,2,115,21,12,4,22,28200.0
4.7,57,253,26,17,2,5,69000.0
2.5,89,264,7,7,4,16,25200.0
6.5,71,114,41,15,5,0,87800.0
7.7,64,201,5,29,5,15,58100.0
9.8,74,168,47,28,6,22,96800.0
1.9,31,293,47,24,7,21,61100.0
3.0,78,274,3,2,9,27,10000.0
9.4,74,96,37,20,12,13,71000.0
6.0,49,243,4,7,19,11,10000.0
6.2,41,175,25,26,19,9,41700.0
4.2,29,96,30,2,15,11,10000.0
8.3,90,96,24,8,6,2,65600.0
2.1,30,220,50,6,16,5,35200.0
2.8,18,103,28,24,10,20,35000.0
2.4,49,136,39,21,17,14,42000.0
5.7,99,108,4,2,12,12,12100.0
1.1,98,118,49,24,0,26,90600.0
2.8,15,105,37,21,5,12,56600.0
3.4,50,102,48,18,5,14,72800.0
1.8,67,295,13,14,20,19,10000.0
2.5,15,167,14,19,20,18,10000.0
5.5,82,125,32,14,0,23,65600.0
2.0,85,166,42,5,15,14,35000.0
7.9,94,159,39,19,20,10,61500.0
8.3,32,239,31,20,0,25,62200.0
2.5,42,123,31,7,11,11,26100.0
6.7,54,184,10,22,7,15,43600.0
2.7,31,236,26,30,9,22,45700.0
